release_version	0.1.0
release_date	2026-07-19
source_commit	c64da42d907f973be46eb116bef1f8a85cd518ca
path	sha256	bytes
.gitignore	e110f90c0a3e7d2fce7eb35881de1f150c346a9d380a9dcedd15109a3cfec540	643
.nojekyll	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
.zenodo.json	64bb3442e73326e0f48291990d4a7e9ca05aececce18c07bcb23aff1e37d9948	1087
CITATION.cff	cde58a9ad1bbe142cf436397298cee5e67f4f44fe26babd4c58e0d083d9905b4	528
README.md	57841ba5259baba556b6086f22e0015d47d0e6c9c5fe39c2102c3c4269bb17e8	668
about.html	b4c53969260708afbe52f8ca439cb1171fe5253776df6c38ff802ccff13c12f6	3930
app.js	bc90d16682e78be598e1e4d3cab51a899652ec2303e58ad15cfbb41a0b77e891	38022
dissemination.html	6edcbd7528ac397db9c894913b0a3ea18454267963bc5c4e18453bc4b86662ba	2999
dissemination.js	cae197831452d2a2a976f6bdcf0cb2e6d5347b69f811a7b6204bd6e6e696f961	13830
en/about.html	7c6c0040fe4f5cc3dc9fa367cac0d56e9b634d5ea41d873756933e34ce1d54c9	3542
en/dashboard-i18n.js	6fed11389f904fb0174fe5cd1b317b7cabe348b44807339127e9c370c3d6ab8b	2535
en/dissemination.html	3757a7e90c90c46917a3817c2b3938c93296fb1627167900d1e3900638473e25	2967
en/evidence.html	86e2ea975bb96f832343fb10ddf3fad8a06d7c0f2b5fec93af3cbf46280ca60d	2148
en/index.html	46aacda2d1bef4e92e921518eb3bf5057ba911d80689c7c6a0e35f7a1ecd1d54	14059
en/methodology.html	0c2ab292b7f38368a7333b638df44cc91cbb6a26c5a7781062d311cebdb28633	10522
en/methodology.js	bd4a003a0648b14c076fbe9624d6c6f081f5862c759065ceac93a2812bc10a6f	5892
evidence.html	8405e40375ab347ae09197e4f16b27b8c6d74493136902c338e83710db7ccf55	2166
evidence.js	c67166a5b1ba30769a2839c71e7134941631c157a8cf859a6c048978c3aa1c17	11097
